Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..128
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
id of permutation[j==122]==193
conflicting:
id of permutation[j==123]==212
tmp represents activity with id==193 initial time: 2100 final time: 29

Trying to place activity number added_act==123
with id==212, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:29 room of this activity:H1.08
timeSlot==22
roomSlot==BF44
id of permutation[j==122]==212
conflicting:
id of permutation[j==123]==193
tmp represents activity with id==212 initial time: 2100 final time: 22

Trying to place activity number added_act==123
with id==193, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==2
Confl activity id:212 time of this activity:22 room of this activity:BF44
Confl activity id:192 time of this activity:22 room of this activity:H1.04A
timeSlot==22
roomSlot==H1.08
Warning - explored removal: id==192, time==22, times==1
Warning - explored removal: id==212, time==22, times==2
id of permutation[j==121]==193
conflicting:
id of permutation[j==122]==192
id of permutation[j==123]==212
tmp represents activity with id==193 initial time: 2100 final time: 22

Trying to place activity number added_act==122
with id==192, from nInternalActivities==128

Trying to place activity number added_act==123
with id==212, from nInternalActivities==128

Trying to place activity number added_act==124
with id==194, from nInternalActivities==128

Trying to place activity number added_act==125
with id==197, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:23 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==124]==197
conflicting:
id of permutation[j==125]==193
tmp represents activity with id==197 initial time: 2100 final time: 28

Trying to place activity number added_act==125
with id==193, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.08
id of permutation[j==124]==193
conflicting:
id of permutation[j==125]==192
tmp represents activity with id==193 initial time: 2100 final time: 33

Trying to place activity number added_act==125
with id==192, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:33 room of this activity:H1.08
timeSlot==33
roomSlot==H1.04A
id of permutation[j==124]==192
conflicting:
id of permutation[j==125]==193
tmp represents activity with id==192 initial time: 2100 final time: 33

Trying to place activity number added_act==125
with id==193, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:8 room of this activity:H1.08
timeSlot==22
roomSlot==H1.04A
id of permutation[j==124]==193
conflicting:
id of permutation[j==125]==194
tmp represents activity with id==193 initial time: 2100 final time: 22

Trying to place activity number added_act==125
with id==194, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==2
Confl activity id:197 time of this activity:28 room of this activity:H1.04A
Confl activity id:193 time of this activity:22 room of this activity:H1.04A
timeSlot==23
roomSlot==H1.04A
Warning - explored removal: id==193, time==22, times==1
id of permutation[j==123]==194
conflicting:
id of permutation[j==124]==197
id of permutation[j==125]==193
tmp represents activity with id==194 initial time: 2100 final time: 23

Trying to place activity number added_act==124
with id==197, from nInternalActivities==128

Trying to place activity number added_act==125
with id==193, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==4
Confl activity id:211 time of this activity:1 room of this activity:BF45
Confl activity id:190 time of this activity:1 room of this activity:H1.08
Confl activity id:311 time of this activity:1 room of this activity:H1.04A
Confl activity id:212 time of this activity:21 room of this activity:BF44
timeSlot==1
roomSlot==H1.04A
Warning - explored removal: id==190, time==1, times==2
Warning - explored removal: id==211, time==1, times==2
Warning - explored removal: id==212, time==21, times==1
id of permutation[j==121]==193
conflicting:
id of permutation[j==122]==311
id of permutation[j==123]==190
id of permutation[j==124]==211
id of permutation[j==125]==212
tmp represents activity with id==193 initial time: 2100 final time: 1

Trying to place activity number added_act==122
with id==311, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:3 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==121]==311
conflicting:
id of permutation[j==122]==310
tmp represents activity with id==311 initial time: 2100 final time: 3

Trying to place activity number added_act==122
with id==310, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:3 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==121]==310
conflicting:
id of permutation[j==122]==311
tmp represents activity with id==310 initial time: 2100 final time: 3

Trying to place activity number added_act==122
with id==311, from nInternalActivities==128

Trying to place activity number added_act==123
with id==190, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==3
Confl activity id:290 time of this activity:29 room of this activity:H1.04A
Confl activity id:192 time of this activity:23 room of this activity:H1.04A
Confl activity id:197 time of this activity:8 room of this activity:H1.08
timeSlot==24
roomSlot==H1.08
Warning - explored removal: id==197, time==8, times==1
id of permutation[j==120]==190
conflicting:
id of permutation[j==121]==290
id of permutation[j==122]==192
id of permutation[j==123]==197
tmp represents activity with id==190 initial time: 2100 final time: 24

Trying to place activity number added_act==121
with id==290, from nInternalActivities==128

Trying to place activity number added_act==122
with id==192, from nInternalActivities==128

Trying to place activity number added_act==123
with id==197, from nInternalActivities==128

Trying to place activity number added_act==124
with id==211, from nInternalActivities==128

Trying to place activity number added_act==125
with id==212, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:6 room of this activity:BF45
timeSlot==1
roomSlot==BF45
id of permutation[j==124]==212
conflicting:
id of permutation[j==125]==211
tmp represents activity with id==212 initial time: 2100 final time: 1

Trying to place activity number added_act==125
with id==211, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==3
Confl activity id:210 time of this activity:21 room of this activity:BF44
Confl activity id:212 time of this activity:1 room of this activity:BF45
Confl activity id:101 time of this activity:30 room of this activity:BS50
timeSlot==30
roomSlot==BS50
Warning - explored removal: id==210, time==21, times==1
Warning - explored removal: id==212, time==1, times==4
id of permutation[j==122]==211
conflicting:
id of permutation[j==123]==101
id of permutation[j==124]==210
id of permutation[j==125]==212
tmp represents activity with id==211 initial time: 2100 final time: 30

Trying to place activity number added_act==123
with id==101, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:103 time of this activity:20 room of this activity:BF47
timeSlot==2
roomSlot==BF45
id of permutation[j==122]==101
conflicting:
id of permutation[j==123]==103
tmp represents activity with id==101 initial time: 2100 final time: 2

Trying to place activity number added_act==123
with id==103, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:101 time of this activity:2 room of this activity:BF45
timeSlot==20
roomSlot==BF47
id of permutation[j==122]==103
conflicting:
id of permutation[j==123]==101
tmp represents activity with id==103 initial time: 2100 final time: 20

Trying to place activity number added_act==123
with id==101, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:118 time of this activity:30 room of this activity:BF47
timeSlot==30
roomSlot==BF47
id of permutation[j==122]==101
conflicting:
id of permutation[j==123]==118
tmp represents activity with id==101 initial time: 2100 final time: 30

Trying to place activity number added_act==123
with id==118, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:30 room of this activity:BF44A
timeSlot==25
roomSlot==BF44A
id of permutation[j==122]==118
conflicting:
id of permutation[j==123]==40
tmp represents activity with id==118 initial time: 2100 final time: 25

Trying to place activity number added_act==123
with id==40, from nInternalActivities==128

Trying to place activity number added_act==124
with id==210, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:30 room of this activity:BS50
timeSlot==21
roomSlot==BF44
id of permutation[j==123]==210
conflicting:
id of permutation[j==124]==211
tmp represents activity with id==210 initial time: 2100 final time: 21

Trying to place activity number added_act==124
with id==211, from nInternalActivities==128

Trying to place activity number added_act==125
with id==212, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==3
Confl activity id:194 time of this activity:23 room of this activity:H1.04A
Confl activity id:193 time of this activity:3 room of this activity:H1.08
Confl activity id:115 time of this activity:2 room of this activity:BF45
timeSlot==2
roomSlot==BF45
Warning - explored removal: id==194, time==23, times==1
Warning - explored removal: id==193, time==3, times==2
id of permutation[j==122]==212
conflicting:
id of permutation[j==123]==115
id of permutation[j==124]==194
id of permutation[j==125]==193
tmp represents activity with id==212 initial time: 2100 final time: 2

Trying to place activity number added_act==123
with id==115, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:12 room of this activity:BF45
timeSlot==12
roomSlot==BF45
id of permutation[j==122]==115
conflicting:
id of permutation[j==123]==175
tmp represents activity with id==115 initial time: 2100 final time: 12

Trying to place activity number added_act==123
with id==175, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:179 time of this activity:2 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==122]==175
conflicting:
id of permutation[j==123]==179
tmp represents activity with id==175 initial time: 2100 final time: 2

Trying to place activity number added_act==123
with id==179, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:115 time of this activity:12 room of this activity:BF45
timeSlot==12
roomSlot==BF45
id of permutation[j==122]==179
conflicting:
id of permutation[j==123]==115
tmp represents activity with id==179 initial time: 2100 final time: 12

Trying to place activity number added_act==123
with id==115, from nInternalActivities==128

Trying to place activity number added_act==124
with id==194, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:2 room of this activity:BF45
timeSlot==23
roomSlot==H1.08
id of permutation[j==123]==194
conflicting:
id of permutation[j==124]==212
tmp represents activity with id==194 initial time: 2100 final time: 23

Trying to place activity number added_act==124
with id==212, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==4
Confl activity id:194 time of this activity:23 room of this activity:H1.08
Confl activity id:208 time of this activity:4 room of this activity:BF45
Confl activity id:213 time of this activity:29 room of this activity:BF45A
Confl activity id:98 time of this activity:28 room of this activity:BF45
timeSlot==23
roomSlot==BF45
Warning - explored removal: id==208, time==4, times==2
Warning - explored removal: id==213, time==29, times==2
Warning - explored removal: id==194, time==23, times==2
id of permutation[j==120]==212
conflicting:
id of permutation[j==121]==98
id of permutation[j==122]==208
id of permutation[j==123]==213
id of permutation[j==124]==194
tmp represents activity with id==212 initial time: 2100 final time: 23

Trying to place activity number added_act==121
with id==98, from nInternalActivities==128

Trying to place activity number added_act==122
with id==208, from nInternalActivities==128

Trying to place activity number added_act==123
with id==213, from nInternalActivities==128

Trying to place activity number added_act==124
with id==194, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:197 time of this activity:33 room of this activity:H1.04A
Confl activity id:212 time of this activity:2 room of this activity:BF45
timeSlot==34
roomSlot==H1.04A
Warning - explored removal: id==212, time==2, times==1
id of permutation[j==122]==194
conflicting:
id of permutation[j==123]==197
id of permutation[j==124]==212
tmp represents activity with id==194 initial time: 2100 final time: 34

Trying to place activity number added_act==123
with id==197, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:11 room of this activity:H1.04A
timeSlot==16
roomSlot==H1.08
id of permutation[j==122]==197
conflicting:
id of permutation[j==123]==312
tmp represents activity with id==197 initial time: 2100 final time: 16

Trying to place activity number added_act==123
with id==312, from nInternalActivities==128

Trying to place activity number added_act==124
with id==212, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:34 room of this activity:H1.04A
timeSlot==2
roomSlot==BF45
id of permutation[j==123]==212
conflicting:
id of permutation[j==124]==194
tmp represents activity with id==212 initial time: 2100 final time: 2

Trying to place activity number added_act==124
with id==194, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:212 time of this activity:2 room of this activity:BF45
Confl activity id:287 time of this activity:38 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
Warning - explored removal: id==212, time==2, times==2
id of permutation[j==122]==194
conflicting:
id of permutation[j==123]==287
id of permutation[j==124]==212
tmp represents activity with id==194 initial time: 2100 final time: 33

Trying to place activity number added_act==123
with id==287, from nInternalActivities==128

Trying to place activity number added_act==124
with id==212, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:33 room of this activity:H1.04A
timeSlot==22
roomSlot==BS50
id of permutation[j==123]==212
conflicting:
id of permutation[j==124]==194
tmp represents activity with id==212 initial time: 2100 final time: 22

Trying to place activity number added_act==124
with id==194, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:211 time of this activity:1 room of this activity:BF45
Confl activity id:287 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
Warning - explored removal: id==211, time==1, times==3
id of permutation[j==122]==194
conflicting:
id of permutation[j==123]==211
id of permutation[j==124]==287
tmp represents activity with id==194 initial time: 2100 final time: 28

Trying to place activity number added_act==123
with id==211, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==3
Confl activity id:194 time of this activity:28 room of this activity:H1.04A
Confl activity id:210 time of this activity:21 room of this activity:BF44
Confl activity id:160 time of this activity:33 room of this activity:BS54
timeSlot==33
roomSlot==BS54
Warning - explored removal: id==210, time==21, times==2
Warning - explored removal: id==194, time==28, times==1
id of permutation[j==120]==211
conflicting:
id of permutation[j==121]==160
id of permutation[j==122]==210
id of permutation[j==123]==194
tmp represents activity with id==211 initial time: 2100 final time: 33

Trying to place activity number added_act==121
with id==160, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:28 room of this activity:BF44A
timeSlot==33
roomSlot==BF44A
id of permutation[j==120]==160
conflicting:
id of permutation[j==121]==43
tmp represents activity with id==160 initial time: 2100 final time: 33

Trying to place activity number added_act==121
with id==43, from nInternalActivities==128

Trying to place activity number added_act==122
with id==210, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:1 room of this activity:BS54
timeSlot==1
roomSlot==BS54
id of permutation[j==121]==210
conflicting:
id of permutation[j==122]==364
tmp represents activity with id==210 initial time: 2100 final time: 1

Trying to place activity number added_act==122
with id==364, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:370 time of this activity:33 room of this activity:BS54
timeSlot==33
roomSlot==BS54
id of permutation[j==121]==364
conflicting:
id of permutation[j==122]==370
tmp represents activity with id==364 initial time: 2100 final time: 33

Trying to place activity number added_act==122
with id==370, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:11 room of this activity:BF44
timeSlot==11
roomSlot==BF44
id of permutation[j==121]==370
conflicting:
id of permutation[j==122]==368
tmp represents activity with id==370 initial time: 2100 final time: 11

Trying to place activity number added_act==122
with id==368, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:369 time of this activity:4 room of this activity:BF44
timeSlot==4
roomSlot==BF44
id of permutation[j==121]==368
conflicting:
id of permutation[j==122]==369
tmp represents activity with id==368 initial time: 2100 final time: 4

Trying to place activity number added_act==122
with id==369, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:1 room of this activity:BS54
timeSlot==1
roomSlot==BS54
id of permutation[j==121]==369
conflicting:
id of permutation[j==122]==210
tmp represents activity with id==369 initial time: 2100 final time: 1

Trying to place activity number added_act==122
with id==210, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:158 time of this activity:1 room of this activity:BF44
Confl activity id:370 time of this activity:11 room of this activity:BF44
timeSlot==6
roomSlot==BF44
Warning - explored removal: id==158, time==1, times==2
id of permutation[j==120]==210
conflicting:
id of permutation[j==121]==158
id of permutation[j==122]==370
tmp represents activity with id==210 initial time: 2100 final time: 6

Trying to place activity number added_act==121
with id==158, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:85 time of this activity:3 room of this activity:BF45A
timeSlot==3
roomSlot==BF45A
id of permutation[j==120]==158
conflicting:
id of permutation[j==121]==85
tmp represents activity with id==158 initial time: 2100 final time: 3

Trying to place activity number added_act==121
with id==85, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:87 time of this activity:23 room of this activity:BF47
timeSlot==1
roomSlot==BF45
id of permutation[j==120]==85
conflicting:
id of permutation[j==121]==87
tmp represents activity with id==85 initial time: 2100 final time: 1

Trying to place activity number added_act==121
with id==87, from nInternalActivities==128

Trying to place activity number added_act==122
with id==370, from nInternalActivities==128

Trying to place activity number added_act==123
with id==194, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==3
Confl activity id:211 time of this activity:21 room of this activity:BF44
Confl activity id:195 time of this activity:26 room of this activity:H1.04A
Confl activity id:197 time of this activity:16 room of this activity:H1.08
timeSlot==21
roomSlot==H1.04A
Warning - explored removal: id==195, time==26, times==1
Warning - explored removal: id==211, time==21, times==2
id of permutation[j==120]==194
conflicting:
id of permutation[j==121]==195
id of permutation[j==122]==197
id of permutation[j==123]==211
tmp represents activity with id==194 initial time: 2100 final time: 21

Trying to place activity number added_act==121
with id==195, from nInternalActivities==128

Trying to place activity number added_act==122
with id==197, from nInternalActivities==128

Trying to place activity number added_act==123
with id==211, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==3
Confl activity id:210 time of this activity:1 room of this activity:BF44
Confl activity id:194 time of this activity:21 room of this activity:H1.04A
Confl activity id:253 time of this activity:3 room of this activity:BS54
timeSlot==8
roomSlot==BS54
Warning - explored removal: id==210, time==1, times==1
Warning - explored removal: id==194, time==21, times==1
id of permutation[j==120]==211
conflicting:
id of permutation[j==121]==253
id of permutation[j==122]==210
id of permutation[j==123]==194
tmp represents activity with id==211 initial time: 2100 final time: 8

Trying to place activity number added_act==121
with id==253, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:8 room of this activity:BS54
timeSlot==3
roomSlot==BS54
id of permutation[j==120]==253
conflicting:
id of permutation[j==121]==211
tmp represents activity with id==253 initial time: 2100 final time: 3

Trying to place activity number added_act==121
with id==211, from nInternalActivities==128

Trying to place activity number added_act==122
with id==210, from nInternalActivities==128

Trying to place activity number added_act==123
with id==194, from nInternalActivities==128
nDifficultActivities==124
conflActivitiesTimeSlot.count()==2
Confl activity id:197 time of this activity:36 room of this activity:H1.04A
Confl activity id:212 time of this activity:22 room of this activity:BS50
timeSlot==3
roomSlot==H1.08
Warning - explored removal: id==212, time==22, times==3
id of permutation[j==121]==194
conflicting:
id of permutation[j==122]==212
id of permutation[j==123]==197
tmp represents activity with id==194 initial time: 2100 final time: 3

Trying to place activity number added_act==122
with id==212, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:210 time of this activity:1 room of this activity:BF44
Confl activity id:85 time of this activity:1 room of this activity:BF45
timeSlot==6
roomSlot==BF45
Warning - explored removal: id==210, time==1, times==2
id of permutation[j==120]==212
conflicting:
id of permutation[j==121]==85
id of permutation[j==122]==210
tmp represents activity with id==212 initial time: 2100 final time: 6

Trying to place activity number added_act==121
with id==85, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:118 time of this activity:28 room of this activity:BS50
timeSlot==28
roomSlot==BS50
id of permutation[j==120]==85
conflicting:
id of permutation[j==121]==118
tmp represents activity with id==85 initial time: 2100 final time: 28

Trying to place activity number added_act==121
with id==118, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:85 time of this activity:28 room of this activity:BS50
timeSlot==28
roomSlot==BS50
id of permutation[j==120]==118
conflicting:
id of permutation[j==121]==85
tmp represents activity with id==118 initial time: 2100 final time: 28

Trying to place activity number added_act==121
with id==85, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:82 time of this activity:2 room of this activity:BF47
Confl activity id:86 time of this activity:7 room of this activity:BF47
timeSlot==2
roomSlot==BF47
id of permutation[j==119]==85
conflicting:
id of permutation[j==120]==82
id of permutation[j==121]==86
tmp represents activity with id==85 initial time: 2100 final time: 2

Trying to place activity number added_act==120
with id==82, from nInternalActivities==128

Trying to place activity number added_act==121
with id==86, from nInternalActivities==128

Trying to place activity number added_act==122
with id==210, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==2
Confl activity id:265 time of this activity:24 room of this activity:BF44A
Confl activity id:213 time of this activity:29 room of this activity:BF45A
timeSlot==24
roomSlot==BF45A
Warning - explored removal: id==213, time==29, times==3
id of permutation[j==120]==210
conflicting:
id of permutation[j==121]==265
id of permutation[j==122]==213
tmp represents activity with id==210 initial time: 2100 final time: 24

Trying to place activity number added_act==121
with id==265, from nInternalActivities==128

Trying to place activity number added_act==122
with id==213, from nInternalActivities==128

Trying to place activity number added_act==123
with id==197, from nInternalActivities==128

Trying to place activity number added_act==124
with id==287, from nInternalActivities==128

Trying to place activity number added_act==125
with id==193, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==4
Confl activity id:212 time of this activity:6 room of this activity:BF45
Confl activity id:190 time of this activity:1 room of this activity:H1.08
Confl activity id:312 time of this activity:6 room of this activity:H1.04A
Confl activity id:211 time of this activity:21 room of this activity:BF44
timeSlot==1
roomSlot==H1.04A
Warning - explored removal: id==190, time==1, times==3
Warning - explored removal: id==211, time==21, times==3
Warning - explored removal: id==212, time==6, times==3
id of permutation[j==121]==193
conflicting:
id of permutation[j==122]==190
id of permutation[j==123]==312
id of permutation[j==124]==211
id of permutation[j==125]==212
tmp represents activity with id==193 initial time: 2100 final time: 1

Trying to place activity number added_act==122
with id==190, from nInternalActivities==128

Trying to place activity number added_act==123
with id==312, from nInternalActivities==128

Trying to place activity number added_act==124
with id==211, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:22 room of this activity:H1.04A
timeSlot==20
roomSlot==BS50
id of permutation[j==123]==211
conflicting:
id of permutation[j==124]==194
tmp represents activity with id==211 initial time: 2100 final time: 20

Trying to place activity number added_act==124
with id==194, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==4
Confl activity id:195 time of this activity:26 room of this activity:H1.04A
Confl activity id:197 time of this activity:16 room of this activity:H1.04A
Confl activity id:211 time of this activity:20 room of this activity:BS50
Confl activity id:287 time of this activity:21 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
Warning - explored removal: id==195, time==26, times==2
Warning - explored removal: id==197, time==16, times==1
Warning - explored removal: id==211, time==20, times==1
id of permutation[j==120]==194
conflicting:
id of permutation[j==121]==195
id of permutation[j==122]==197
id of permutation[j==123]==287
id of permutation[j==124]==211
tmp represents activity with id==194 initial time: 2100 final time: 21

Trying to place activity number added_act==121
with id==195, from nInternalActivities==128

Trying to place activity number added_act==122
with id==197, from nInternalActivities==128

Trying to place activity number added_act==123
with id==287, from nInternalActivities==128

Trying to place activity number added_act==124
with id==211, from nInternalActivities==128
nDifficultActivities==125
conflActivitiesTimeSlot.count()==3
Confl activity id:210 time of this activity:22 room of this activity:BS54
Confl activity id:86 time of this activity:2 room of this activity:BF47
Confl activity id:194 time of this activity:22 room of this activity:H1.08
timeSlot==2
roomSlot==BF47
Warning - explored removal: id==210, time==22, times==1
Warning - explored removal: id==194, time==22, times==1
id of permutation[j==121]==211
conflicting:
id of permutation[j==122]==86
id of permutation[j==123]==210
id of permutation[j==124]==194
tmp represents activity with id==211 initial time: 2100 final time: 2

Trying to place activity number added_act==122
with id==86, from nInternalActivities==128

Trying to place activity number added_act==123
with id==210, from nInternalActivities==128

Trying to place activity number added_act==124
with id==194, from nInternalActivities==128

Trying to place activity number added_act==125
with id==212, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==5
Confl activity id:193 time of this activity:23 room of this activity:H1.04A
Confl activity id:208 time of this activity:4 room of this activity:BF45
Confl activity id:213 time of this activity:24 room of this activity:BF45A
Confl activity id:250 time of this activity:23 room of this activity:BF45A
Confl activity id:194 time of this activity:33 room of this activity:H1.08
timeSlot==23
roomSlot==BF45A
Warning - explored removal: id==208, time==4, times==3
Warning - explored removal: id==213, time==24, times==1
Warning - explored removal: id==193, time==23, times==1
Warning - explored removal: id==194, time==33, times==1
id of permutation[j==120]==212
conflicting:
id of permutation[j==121]==250
id of permutation[j==122]==208
id of permutation[j==123]==213
id of permutation[j==124]==193
id of permutation[j==125]==194
tmp represents activity with id==212 initial time: 2100 final time: 23

Trying to place activity number added_act==121
with id==250, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:44 time of this activity:28 room of this activity:BF44A
timeSlot==28
roomSlot==BF44A
id of permutation[j==120]==250
conflicting:
id of permutation[j==121]==44
tmp represents activity with id==250 initial time: 2100 final time: 28

Trying to place activity number added_act==121
with id==44, from nInternalActivities==128
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:250 time of this activity:28 room of this activity:BF44A
timeSlot==28
roomSlot==BF44A
id of permutation[j==120]==44
conflicting:
id of permutation[j==121]==250
tmp represents activity with id==44 initial time: 2100 final time: 28

Trying to place activity number added_act==121
with id==250, from nInternalActivities==128

Trying to place activity number added_act==122
with id==208, from nInternalActivities==128

Trying to place activity number added_act==123
with id==213, from nInternalActivities==128

Trying to place activity number added_act==124
with id==193, from nInternalActivities==128

Trying to place activity number added_act==125
with id==194, from nInternalActivities==128
nDifficultActivities==126
conflActivitiesTimeSlot.count()==4
Confl activity id:212 time of this activity:21 room of this activity:BF44
Confl activity id:192 time of this activity:21 room of this activity:H1.04A
Confl activity id:312 time of this activity:31 room of this activity:H1.04A
Confl activity id:211 time of this activity:6 room of this activity:BF45
timeSlot==26
roomSlot==H1.04A
Warning - explored removal: id==192, time==21, times==1
Warning - explored removal: id==211, time==6, times==1
Warning - explored removal: id==212, time==21, times==2
id of permutation[j==121]==194
conflicting:
id of permutation[j==122]==192
id of permutation[j==123]==312
id of permutation[j==124]==211
id of permutation[j==125]==212
tmp represents activity with id==194 initial time: 2100 final time: 26

Trying to place activity number added_act==122
with id==192, from nInternalActivities==128
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:26 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.04A
id of permutation[j==121]==192
